3480	-30	-120	-0.7	5	-22957	-26000
3600	-30	-120	-0.7	5	-22957	-26000
3720	-30	-120	-0.7	5	-22957	-26000
3840	-30	-120	-0.7	5	-22957	-26000
3960	-30	-120	-0.7	5	-22957	-26000
4080	-30	-120	-0.7	5	-22957	-26000
4200	-30	-120	-0.7	5	-22957	-26000
4320	-30	-120	-0.7	5	-22957	-26000
4440	-30	-120	-0.7	5	-22957	-26000
4560	-30	-120	-0.7	5	-22957	-26000
4680	-30	-120	-0.7	5	-22957	-26000
4800	-30	-120	-0.7	5	-22957	-26000
4920	-30	-120	-0.7	5	-22957	-26000
5040	-30	-120	-0.7	5	-22957	-26000
5160	-30	-120	-0.7	5	-22957	-26000
5280	-30	-120	-0.7	5	-22957	-26000
5400	-30	-120	-0.7	5	-22957	-26000
5520	-30	-120	-0.7	5	-22957	-26000
5640	-30	-120	-0.7	5	-22957	-26000
5760	-30	-120	-0.7	5	-22957	-26000
5880	-30	-120	-0.7	5	-22957	-26000
6000	-30	-120	-0.7	5	-22957	-26000
6120	-30	-120	-0.7	5	-22957	-26000
6240	-30	-120	-0.7	5	-22957	-26000
6360	-30	-120	-0.7	5	-22957	-26000
6480	-30	-120	-0.7	5	-22957	-26000
6600	-30	-120	-0.7	5	-22957	-26000
6720	-30	-120	-0.7	5	-22957	-26000
6840	-30	-120	-0.7	5	-22957	-26000
6960	-30	-120	-0.7	5	-22957	-26000
7080	-30	-120	-0.7	5	-22957	-26000
7200	-30	-120	-0.7	5	-22957	-26000
7320	-30	-120	-0.7	5	-22957	-26000
7440	-30	-120	-0.7	5	-22957	-26000
7560	-30	-120	-0.7	5	-22957	-26000
7680	-30	-120	-0.7	5	-22957	-26000
7800	-30	-120	-0.7	5	-22957	-26000
7920	-30	-120	-0.7	5	-22957	-26000
8040	-30	-120	-0.7	5	-22957	-26000
8160	-30	-120	-0.7	5	-22957	-26000
8280	-30	-120	-0.7	5	-22957	-26000
8400	-30	-120	-0.7	5	-22957	-26000
8520	-30	-120	-0.7	5	-22957	-26000
8640	-30	-120	-0.7	5	-22957	-26000
8760	-30	-120	-0.7	5	-22957	-26000
8880	-30	-120	-0.7	5	-22957	-26000
9000	-30	-120	-0.7	5	-22957	-26000
9120	-30	-120	-0.7	5	-22957	-26000
9240	-30	-120	-0.7	5	-22957	-26000
9360	-30	-120	-0.7	5	-22957	-26000
9480	-30	-120	-0.7	5	-22957	-26000
9600	-30	-120	-0.7	5	-22957	-26000
9720	-30	-120	-0.7	5	-22957	-26000
9840	-30	-120	-0.7	5	-22957	-26000
9960	-30	-120	-0.7	5	-22957	-26000
10080	-30	-120	-0.7	5	-22957	-26000
10200	-30	-120	-0.7	5	-22957	-26000
10320	-30	-120	-0.7	5	-22957	-26000
10440	-30	-120	-0.7	5	-22957	-26000
10560	-30	-120	-0.7	5	-22957	-26000
10680	-30	-120	-0.7	5	-22957	-26000
10800	-30	-120	-0.7	5	-22957	-26000
10920	-30	-120	-0.7	5	-22957	-26000
11040	-30	-120	-0.7	5	-22957	-26000
11160	-30	-120	-0.7	5	-22957	-26000
11280	-30	-120	-0.7	5	-22957	-26000
11400	-30	-120	-0.7	5	-22957	-26000
11520	-30	-120	-0.7	5	-22957	-26000
11640	-30	-120	-0.7	5	-22957	-26000
11760	-30	-120	-0.7	5	-22957	-26000
11880	-30	-120	-0.7	5	-22957	-26000
12000	-30	-120	-0.7	5	-22957	-26000
12120	-30	-120	-0.7	5	-22957	-26000
0	-30	-240	-0.7	5	-22957	-26000
120	-30	-240	-0.7	5	-22957	-26000
240	-30	-240	-0.7	5	-22957	-26000
360	-30	-240	-0.7	5	-22957	-26000
480	-30	-240	-0.7	5	-22957	-26000
600	-30	-240	-0.7	5	-22957	-26000
720	-30	-240	-0.7	5	-22957	-26000
840	-30	-240	-0.7	5	-22957	-26000
960	-30	-240	-0.7	5	-22957	-26000
1080	-30	-240	-0.7	5	-22957	-26000
1200	-30	-240	-0.7	5	-22957	-26000
1320	-30	-240	-0.7	5	-22957	-26000
1440	-30	-240	-0.7	5	-22957	-26000
1560	-30	-240	-0.7	5	-22957	-26000
1680	-30	-240	-0.7	5	-22957	-26000
1800	-30	-240	-0.7	5	-22957	-26000
1920	-30	-240	-0.7	5	-22957	-26000
2040	-30	-240	-0.7	5	-22957	-26000
2160	-30	-240	-0.7	5	-22957	-26000
2280	-30	-240	-0.7	5	-22957	-26000
2400	-30	-240	-0.7	5	-22957	-26000
2520	-30	-240	-0.7	5	-22957	-26000
2640	-30	-240	-0.7	5	-22957	-26000
2760	-30	-240	-0.7	5	-22957	-26000
2880	-30	-240	-0.7	5	-22957	-26000
3000	-30	-240	-0.7	5	-22957	-26000
3120	-30	-240	-0.7	5	-22957	-26000
3240	-30	-240	-0.7	5	-22957	-26000
3360	-30	-240	-0.7	5	-22957	-26000
3480	-30	-240	-0.7	5	-22957	-26000
3600	-30	-240	-0.7	5	-22957	-26000
3720	-30	-240	-0.7	5	-22957	-26000
3840	-30	-240	-0.7	5	-22957	-26000
3960	-30	-240	-0.7	5	-22957	-26000
4080	-30	-240	-0.7	5	-22957	-26000
4200	-30	-240	-0.7	5	-22957	-26000
4320	-30	-240	-0.7	5	-22957	-26000
4440	-30	-240	-0.7	5	-22957	-26000
4560	-30	-240	-0.7	5	-22957	-26000
4680	-30	-240	-0.7	5	-22957	-26000
4800	-30	-240	-0.7	5	-22957	-26000
4920	-30	-240	-0.7	5	-22957	-26000
5040	-30	-240	-0.7	5	-22957	-26000
5160	-30	-240	-0.7	5	-22957	-26000
5280	-30	-240	-0.7	5	-22957	-26000
5400	-30	-240	-0.7	5	-22957	-26000
5520	-30	-240	-0.7	5	-22957	-26000
5640	-30	-240	-0.7	5	-22957	-26000
5760	-30	-240	-0.7	5	-22957	-26000
5880	-30	-240	-0.7	5	-22957	-26000
6000	-30	-240	-0.7	5	-22957	-26000
6120	-30	-240	-0.7	5	-22957	-26000
6240	-30	-240	-0.7	5	-22957	-26000
6360	-30	-240	-0.7	5	-22957	-26000
6480	-30	-240	-0.7	5	-22957	-26000
6600	-30	-240	-0.7	5	-22957	-26000
6720	-30	-240	-0.7	5	-22957	-26000
6840	-30	-240	-0.7	5	-22957	-26000
6960	-30	-240	-0.7	5	-22957	-26000
7080	-30	-240	-0.7	5	-22957	-26000
7200	-30	-240	-0.7	5	-22957	-26000
7320	-30	-240	-0.7	5	-22957	-26000
7440	-30	-240	-0.7	5	-22957	-26000
7560	-30	-240	-0.7	5	-22957	-26000
7680	-30	-240	-0.7	5	-22957	-26000
7800	-30	-240	-0.7	5	-22957	-26000
7920	-30	-240	-0.7	5	-22957	-26000
8040	-30	-240	-0.7	5	-22957	-26000
8160	-30	-240	-0.7	5	-22957	-26000
8280	-30	-240	-0.7	5	-22957	-26000
8400	-30	-240	-0.7	5	-22957	-26000
8520	-30	-240	-0.7	5	-22957	-26000
8640	-30	-240	-0.7	5	-22957	-26000
8760	-30	-240	-0.7	5	-22957	-26000
8880	-30	-240	-0.7	5	-22957	-26000
9000	-30	-240	-0.7	5	-22957	-26000
9120	-30	-240	-0.7	5	-22957	-26000
9240	-30	-240	-0.7	5	-22957	-26000
9360	-30	-240	-0.7	5	-22957	-26000
9480	-30	-240	-0.7	5	-22957	-26000
9600	-30	-240	-0.7	5	-22957	-26000
9720	-30	-240	-0.7	5	-22957	-26000
9840	-30	-240	-0.7	5	-22957	-26000
9960	-30	-240	-0.7	5	-22957	-26000
10080	-30	-240	-0.7	5	-22957	-26000
10200	-30	-240	-0.7	5	-22957	-26000
10320	-30	-240	-0.7	5	-22957	-26000
10440	-30	-240	-0.7	5	-22957	-26000
10560	-30	-240	-0.7	5	-22957	-26000
10680	-30	-240	-0.7	5	-22957	-26000
10800	-30	-240	-0.7	5	-22957	-26000
10920	-30	-240	-0.7	5	-22957	-26000
11040	-30	-240	-0.7	5	-22957	-26000
11160	-30	-240	-0.7	5	-22957	-26000
11280	-30	-240	-0.7	5	-22957	-26000
11400	-30	-240	-0.7	5	-22957	-26000
11520	-30	-240	-0.7	5	-22957	-26000
11640	-30	-240	-0.7	5	-22957	-26000
11760	-30	-240	-0.7	5	-22957	-26000
11880	-30	-240	-0.7	5	-22957	-26000
12000	-30	-240	-0.7	5	-22957	-26000
12120	-30	-240	-0.7	5	-22957	-26000
12240	-30	-240	-0.7	5	-22957	-26000
0	-30	-360	-0.7	5	-22957	-26000
120	-30	-360	-0.7	5	-22957	-26000
240	-30	-360	-0.7	5	-22957	-26000
360	-30	-360	-0.7	5	-22957	-26000
480	-30	-360	-0.7	5	-22957	-26000
600	-30	-360	-0.7	5	-22957	-26000
720	-30	-360	-0.7	5	-22957	-26000
840	-30	-360	-0.7	5	-22957	-26000
960	-30	-360	-0.7	5	-22957	-26000
1080	-30	-360	-0.7	5	-22957	-26000
1200	-30	-360	-0.7	5	-22957	-26000
1320	-30	-360	-0.7	5	-22957	-26000
1440	-30	-360	-0.7	5	-22957	-26000
1560	-30	-360	-0.7	5	-22957	-26000
1680	-30	-360	-0.7	5	-22957	-26000
1800	-30	-360	-0.7	5	-22957	-26000
1920	-30	-360	-0.7	5	-22957	-26000
2040	-30	-360	-0.7	5	-22957	-26000
2160	-30	-360	-0.7	5	-22957	-26000
2280	-30	-360	-0.7	5	-22957	-26000
2400	-30	-360	-0.7	5	-22957	-26000
2520	-30	-360	-0.7	5	-22957	-26000
2640	-30	-360	-0.7	5	-22957	-26000
2760	-30	-360	-0.7	5	-22957	-26000
2880	-30	-360	-0.7	5	-22957	-26000
3000	-30	-360	-0.7	5	-22957	-26000
3120	-30	-360	-0.7	5	-22957	-26000
3240	-30	-360	-0.7	5	-22957	-26000
3360	-30	-360	-0.7	5	-22957	-26000
3480	-30	-360	-0.7	5	-22957	-26000
3600	-30	-360	-0.7	5	-22957	-26000
3720	-30	-360	-0.7	5	-22957	-26000
3840	-30	-360	-0.7	5	-22957	-26000
3960	-30	-360	-0.7	5	-22957	-26000
4080	-30	-360	-0.7	5	-22957	-26000
4200	-30	-360	-0.7	5	-22957	-26000
4320	-30	-360	-0.7	5	-22957	-26000
4440	-30	-360	-0.7	5	-22957	-26000
4560	-30	-360	-0.7	5	-22957	-26000
4680	-30	-360	-0.7	5	-22957	-26000
4800	-30	-360	-0.7	5	-22957	-26000
4920	-30	-360	-0.7	5	-22957	-26000
5040	-30	-360	-0.7	5	-22957	-26000
5160	-30	-360	-0.7	5	-22957	-26000
5280	-30	-360	-0.7	5	-22957	-26000
5400	-30	-360	-0.7	5	-22957	-26000
5520	-30	-360	-0.7	5	-22957	-26000
5640	-30	-360	-0.7	5	-22957	-26000
5760	-30	-360	-0.7	5	-22957	-26000
5880	-30	-360	-0.7	5	-22957	-26000
6000	-30	-360	-0.7	5	-22957	-26000
6120	-30	-360	-0.7	5	-22957	-26000
6240	-30	-360	-0.7	5	-22957	-26000
6360	-30	-360	-0.7	5	-22957	-26000
6480	-30	-360	-0.7	5	-22957	-26000
6600	-30	-360	-0.7	5	-22957	-26000
6720	-30	-360	-0.7	5	-22957	-26000
6840	-30	-360	-0.7	5	-22957	-26000
6960	-30	-360	-0.7	5	-22957	-26000
7080	-30	-360	-0.7	5	-22957	-26000
7200	-30	-360	-0.7	5	-22957	-26000
7320	-30	-360	-0.7	5	-22957	-26000
7440	-30	-360	-0.7	5	-22957	-26000
7560	-30	-360	-0.7	5	-22957	-26000
7680	-30	-360	-0.7	5	-22957	-26000
7800	-30	-360	-0.7	5	-22957	-26000
7920	-30	-360	-0.7	5	-22957	-26000
8040	-30	-360	-0.7	5	-22957	-26000
8160	-30	-360	-0.7	5	-22957	-26000
8280	-30	-360	-0.7	5	-22957	-26000
8400	-30	-360	-0.7	5	-22957	-26000
8520	-30	-360	-0.7	5	-22957	-26000
8640	-30	-360	-0.7	5	-22957	-26000
8760	-30	-360	-0.7	5	-22957	-26000
8880	-30	-360	-0.7	5	-22957	-26000
9000	-30	-360	-0.7	5	-22957	-26000
9120	-30	-360	-0.7	5	-22957	-26000
9240	-30	-360	-0.7	5	-22957	-26000
9360	-30	-360	-0.7	5	-22957	-26000
9480	-30	-360	-0.7	5	-22957	-26000
9600	-30	-360	-0.7	5	-22957	-26000
9720	-30	-360	-0.7	5	-22957	-26000
9840	-30	-360	-0.7	5	-22957	-26000
9960	-30	-360	-0.7	5	-22957	-26000
10080	-30	-360	-0.7	5	-22957	-26000
10200	-30	-360	-0.7	5	-22957	-26000
10320	-30	-360	-0.7	5	-22957	-26000
10440	-30	-360	-0.7	5	-22957	-26000
10560	-30	-360	-0.7	5	-22957	-26000
10680	-30	-360	-0.7	5	-22957	-26000
10800	-30	-360	-0.7	5	-22957	-26000
10920	-30	-360	-0.7	5	-22957	-26000
11040	-30	-360	-0.7	5	-22957	-26000
11160	-30	-360	-0.7	5	-22957	-26000
11280	-30	-360	-0.7	5	-22957	-26000
11400	-30	-360	-0.7	5	-22957	-26000
11520	-30	-360	-0.7	5	-22957	-26000
11640	-30	-360	-0.7	5	-22957	-26000
11760	-30	-360	-0.7	5	-22957	-26000
11880	-30	-360	-0.7	5	-22957	-26000
12000	-30	-360	-0.7	5	-22957	-26000
12120	-30	-360	-0.7	5	-22957	-26000
12240	-30	-360	-0.7	5	-22957	-26000
12360	-30	-360	-0.7	5	-22957	-26000
0	-30	-480	-0.7	5	-22957	-26000
120	-30	-480	-0.7	5	-22957	-26000
240	-30	-480	-0.7	5	-22957	-26000
360	-30	-480	-0.7	5	-22957	-26000
480	-30	-480	-0.7	5	-22957	-26000
600	-30	-480	-0.7	5	-22957	-26000
720	-30	-480	-0.7	5	-22957	-26000
840	-30	-480	-0.7	5	-22957	-26000
960	-30	-480	-0.7	5	-22957	-26000
1080	-30	-480	-0.7	5	-22957	-26000
1200	-30	-480	-0.7	5	-22957	-26000
1320	-30	-480	-0.7	5	-22957	-26000
1440	-30	-480	-0.7	5	-22957	-26000
1560	-30	-480	-0.7	5	-22957	-26000
1680	-30	-480	-0.7	5	-22957	-26000
1800	-30	-480	-0.7	5	-22957	-26000
1920	-30	-480	-0.7	5	-22957	-26000
2040	-30	-480	-0.7	5	-22957	-26000
2160	-30	-480	-0.7	5	-22957	-26000
2280	-30	-480	-0.7	5	-22957	-26000
2400	-30	-480	-0.7	5	-22957	-26000
2520	-30	-480	-0.7	5	-22957	-26000
2640	-30	-480	-0.7	5	-22957	-26000
2760	-30	-480	-0.7	5	-22957	-26000
2880	-30	-480	-0.7	5	-22957	-26000
3000	-30	-480	-0.7	5	-22957	-26000
3120	-30	-480	-0.7	5	-22957	-26000
3240	-30	-480	-0.7	5	-22957	-26000
3360	-30	-480	-0.7	5	-22957	-26000
3480	-30	-480	-0.7	5	-22957	-26000
3600	-30	-480	-0.7	5	-22957	-26000
3720	-30	-480	-0.7	5	-22957	-26000
3840	-30	-480	-0.7	5	-22957	-26000
3960	-30	-480	-0.7	5	-22957	-26000
4080	-30	-480	-0.7	5	-22957	-26000
4200	-30	-480	-0.7	5	-22957	-26000
4320	-30	-480	-0.7	5	-22957	-26000
4440	-30	-480	-0.7	5	-22957	-26000
4560	-30	-480	-0.7	5	-22957	-26000
4680	-30	-480	-0.7	5	-22957	-26000
4800	-30	-480	-0.7	5	-22957	-26000
4920	-30	-480	-0.7	5	-22957	-26000
5040	-30	-480	-0.7	5	-22957	-26000
5160	-30	-480	-0.7	5	-22957	-26000
5280	-30	-480	-0.7	5	-22957	-26000
5400	-30	-480	-0.7	5	-22957	-26000
5520	-30	-480	-0.7	5	-22957	-26000
5640	-30	-480	-0.7	5	-22957	-26000
5760	-30	-480	-0.7	5	-22957	-26000
5880	-30	-480	-0.7	5	-22957	-26000
6000	-30	-480	-0.7	5	-22957	-26000
6120	-30	-480	-0.7	5	-22957	-26000
6240	-30	-480	-0.7	5	-22957	-26000
6360	-30	-480	-0.7	5	-22957	-26000
6480	-30	-480	-0.7	5	-22957	-26000
6600	-30	-480	-0.7	5	-22957	-26000
6720	-30	-480	-0.7	5	-22957	-26000
6840	-30	-480	-0.7	5	-22957	-26000
6960	-30	-480	-0.7	5	-22957	-26000
7080	-30	-480	-0.7	5	-22957	-26000
7200	-30	-480	-0.7	5	-22957	-26000
7320	-30	-480	-0.7	5	-22957	-26000
7440	-30	-480	-0.7	5	-22957	-26000
7560	-30	-480	-0.7	5	-22957	-26000
7680	-30	-480	-0.7	5	-22957	-26000
7800	-30	-480	-0.7	5	-22957	-26000
7920	-30	-480	-0.7	5	-22957	-26000
8040	-30	-480	-0.7	5	-22957	-26000
8160	-30	-480	-0.7	5	-22957	-26000
8280	-30	-480	-0.7	5	-22957	-26000
8400	-30	-480	-0.7	5	-22957	-26000
8520	-30	-480	-0.7	5	-22957	-26000
8640	-30	-480	-0.7	5	-22957	-26000
8760	-30	-480	-0.7	5	-22957	-26000
8880	-30	-480	-0.7	5	-22957	-26000
9000	-30	-480	-0.7	5	-22957	-26000
9120	-30	-480	-0.7	5	-22957	-26000
9240	-30	-480	-0.7	5	-22957	-26000
9360	-30	-480	-0.7	5	-22957	-26000
9480	-30	-480	-0.7	5	-22957	-26000
9600	-30	-480	-0.7	5	-22957	-26000
9720	-30	-480	-0.7	5	-22957	-26000
9840	-30	-480	-0.7	5	-22957	-26000
9960	-30	-480	-0.7	5	-22957	-26000
10080	-30	-480	-0.7	5	-22957	-26000
10200	-30	-480	-0.7	5	-22957	-26000
10320	-30	-480	-0.7	5	-22957	-26000
10440	-30	-480	-0.7	5	-22957	-26000
10560	-30	-480	-0.7	5	-22957	-26000
10680	-30	-480	-0.7	5	-22957	-26000
10800	-30	-480	-0.7	5	-22957	-26000
10920	-30	-480	-0.7	5	-22957	-26000
11040	-30	-480	-0.7	5	-22957	-26000
11160	-30	-480	-0.7	5	-22957	-26000
11280	-30	-480	-0.7	5	-22957	-26000
11400	-30	-480	-0.7	5	-22957	-26000
11520	-30	-480	-0.7	5	-22957	-26000
11640	-30	-480	-0.7	5	-22957	-26000
11760	-30	-480	-0.7	5	-22957	-26000
11880	-30	-480	-0.7	5	-22957	-26000
12000	-30	-480	-0.7	5	-22957	-26000
12120	-30	-480	-0.7	5	-22957	-26000
12240	-30	-480	-0.7	5	-22957	-26000
12360	-30	-480	-0.7	5	-22957	-26000
12480	-30	-480	-0.7	5	-22957	-26000
0	-30	-600	-0.7	5	-22957	-26000
120	-30	-600	-0.7	5	-22957	-26000
240	-30	-600	-0.7	5	-22957	-26000
360	-30	-600	-0.7	5	-22957	-26000
480	-30	-600	-0.7	5	-22957	-26000
600	-30	-600	-0.7	5	-22957	-26000
720	-30	-600	-0.7	5	-22957	-26000
840	-30	-600	-0.7	5	-22957	-26000
960	-30	-600	-0.7	5	-22957	-26000
1080	-30	-600	-0.7	5	-22957	-26000
1200	-30	-600	-0.7	5	-22957	-26000
1320	-30	-600	-0.7	5	-22957	-26000
1440	-30	-600	-0.7	5	-22957	-26000
1560	-30	-600	-0.7	5	-22957	-26000
1680	-30	-600	-0.7	5	-22957	-26000
1800	-30	-600	-0.7	5	-22957	-26000
1920	-30	-600	-0.7	5	-22957	-26000
2040	-30	-600	-0.7	5	-22957	-26000
2160	-30	-600	-0.7	5	-22957	-26000
2280	-30	-600	-0.7	5	-22957	-26000
2400	-30	-600	-0.7	5	-22957	-26000
2520	-30	-600	-0.7	5	-22957	-26000
2640	-30	-600	-0.7	5	-22957	-26000
2760	-30	-600	-0.7	5	-22957	-26000
2880	-30	-600	-0.7	5	-22957	-26000
3000	-30	-600	-0.7	5	-22957	-26000
3120	-30	-600	-0.7	5	-22957	-26000
3240	-30	-600	-0.7	5	-22957	-26000
3360	-30	-600	-0.7	5	-22957	-26000
3480	-30	-600	-0.7	5	-22957	-26000
3600	-30	-600	-0.7	5	-22957	-26000
3720	-30	-600	-0.7	5	-22957	-26000
3840	-30	-600	-0.7	5	-22957	-26000
3960	-30	-600	-0.7	5	-22957	-26000
4080	-30	-600	-0.7	5	-22957	-26000
4200	-30	-600	-0.7	5	-22957	-26000
4320	-30	-600	-0.7	5	-22957	-26000
4440	-30	-600	-0.7	5	-22957	-26000
4560	-30	-600	-0.7	5	-22957	-26000
4680	-30	-600	-0.7	5	-22957	-26000
4800	-30	-600	-0.7	5	-22957	-26000
4920	-30	-600	-0.7	5	-22957	-26000
5040	-30	-600	-0.7	5	-22957	-26000
5160	-30	-600	-0.7	5	-22957	-26000
5280	-30	-600	-0.7	5	-22957	-26000
5400	-30	-600	-0.7	5	-22957	-26000
5520	-30	-600	-0.7	5	-22957	-26000
5640	-30	-600	-0.7	5	-22957	-26000
5760	-30	-600	-0.7	5	-22957	-26000
5880	-30	-600	-0.7	5	-22957	-26000
6000	-30	-600	-0.7	5	-22957	-26000
6120	-30	-600	-0.7	5	-22957	-26000
6240	-30	-600	-0.7	5	-22957	-26000
6360	-30	-600	-0.7	5	-22957	-26000
6480	-30	-600	-0.7	5	-22957	-26000
6600	-30	-600	-0.7	5	-22957	-26000
6720	-30	-600	-0.7	5	-22957	-26000
6840	-30	-600	-0.7	5	-22957	-26000
6960	-30	-600	-0.7	5	-22957	-26000
7080	-30	-600	-0.7	5	-22957	-26000
7200	-30	-600	-0.7	5	-22957	-26000
7320	-30	-600	-0.7	5	-22957	-26000
7440	-30	-600	-0.7	5	-22957	-26000
7560	-30	-600	-0.7	5	-22957	-26000
7680	-30	-600	-0.7	5	-22957	-26000
7800	-30	-600	-0.7	5	-22957	-26000
7920	-30	-600	-0.7	5	-22957	-26000
8040	-30	-600	-0.7	5	-22957	-26000
8160	-30	-600	-0.7	5	-22957	-26000
8280	-30	-600	-0.7	5	-22957	-26000
8400	-30	-600	-0.7	5	-22957	-26000
8520	-30	-600	-0.7	5	-22957	-26000
8640	-30	-600	-0.7	5	-22957	-26000
8760	-30	-600	-0.7	5	-22957	-26000
